HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
Viktoria Plzeň,Inter Milan,2022-2023,0,2,2
Bayern Munich,Barcelona,2022-2023,2,0,2
Bayern Munich,Viktoria Plzeň,2022-2023,5,0,5
Inter Milan,Barcelona,2022-2023,1,0,1
Barcelona,Inter Milan,2022-2023,3,3,6
Viktoria Plzeň,Bayern Munich,2022-2023,2,4,6
Inter Milan,Viktoria Plzeň,2022-2023,4,0,4
Barcelona,Bayern Munich,2022-2023,0,3,3
Bayern Munich,Inter Milan,2022-2023,2,0,2
Viktoria Plzeň,Barcelona,2022-2023,2,4,6
Eintracht Frankfurt,Sporting CP,2022-2023,0,3,3
Tottenham Hotspur,Marseille,2022-2023,2,0,2
Sporting CP,Tottenham Hotspur,2022-2023,2,0,2
Marseille,Eintracht Frankfurt,2022-2023,0,1,1
Marseille,Sporting CP,2022-2023,4,1,5
Eintracht Frankfurt,Tottenham Hotspur,2022-2023,0,0,0
Tottenham Hotspur,Eintracht Frankfurt,2022-2023,3,2,5
Sporting CP,Marseille,2022-2023,0,2,2
Tottenham Hotspur,Sporting CP,2022-2023,1,1,2
Eintracht Frankfurt,Marseille,2022-2023,2,1,3
Sporting CP,Eintracht Frankfurt,2022-2023,1,2,3
Marseille,Tottenham Hotspur,2022-2023,1,2,3
Dinamo Zagreb,Chelsea,2022-2023,1,0,1
Red Bull Salzburg,Milan,2022-2023,1,1,2
Milan,Dinamo Zagreb,2022-2023,3,1,4
Chelsea,Red Bull Salzburg,2022-2023,1,1,2
Red Bull Salzburg,Dinamo Zagreb,2022-2023,1,0,1
Chelsea,Milan,2022-2023,3,0,3
Dinamo Zagreb,Red Bull Salzburg,2022-2023,1,1,2
Milan,Chelsea,2022-2023,0,2,2
Red Bull Salzburg,Chelsea,2022-2023,1,2,3
Dinamo Zagreb,Milan,2022-2023,0,4,4
Chelsea,Dinamo Zagreb,2022-2023,2,1,3
Milan,Red Bull Salzburg,2022-2023,4,0,4
Celtic,Real Madrid,2022-2023,0,3,3
RB Leipzig,Shakhtar Donetsk,2022-2023,1,4,5
Shakhtar Donetsk,Celtic,2022-2023,1,1,2
Real Madrid,RB Leipzig,2022-2023,2,0,2
RB Leipzig,Celtic,2022-2023,3,1,4
Real Madrid,Shakhtar Donetsk,2022-2023,2,1,3
Shakhtar Donetsk,Real Madrid,2022-2023,1,1,2
Celtic,RB Leipzig,2022-2023,0,2,2
Celtic,Shakhtar Donetsk,2022-2023,1,1,2
RB Leipzig,Real Madrid,2022-2023,3,2,5
Real Madrid,Celtic,2022-2023,5,1,6
Shakhtar Donetsk,RB Leipzig,2022-2023,0,4,4
Borussia Dortmund,Copenhagen,2022-2023,3,0,3
Sevilla,Manchester City,2022-2023,0,4,4
Manchester City,Borussia Dortmund,2022-2023,2,1,3
Copenhagen,Sevilla,2022-2023,0,0,0
Manchester City,Copenhagen,2022-2023,5,0,5
Sevilla,Borussia Dortmund,2022-2023,1,4,5
Copenhagen,Manchester City,2022-2023,0,0,0
Borussia Dortmund,Sevilla,2022-2023,1,1,2
Sevilla,Copenhagen,2022-2023,3,0,3
Borussia Dortmund,Manchester City,2022-2023,0,0,0
Manchester City,Sevilla,2022-2023,3,1,4
Copenhagen,Borussia Dortmund,2022-2023,1,1,2
Paris Saint-Germain,Juventus,2022-2023,2,1,3
Benfica,Maccabi Haifa,2022-2023,2,0,2
Juventus,Benfica,2022-2023,1,2,3
Maccabi Haifa,Paris Saint-Germain,2022-2023,1,3,4
Juventus,Maccabi Haifa,2022-2023,3,1,4
Benfica,Paris Saint-Germain,2022-2023,1,1,2
Maccabi Haifa,Juventus,2022-2023,2,0,2
Paris Saint-Germain,Benfica,2022-2023,1,1,2
Paris Saint-Germain,Maccabi Haifa,2022-2023,7,2,9
Benfica,Juventus,2022-2023,4,3,7
Juventus,Paris Saint-Germain,2022-2023,1,2,3
Maccabi Haifa,Benfica,2022-2023,1,6,7
Galatasaray,Copenhagen,2023-2024,2,2,4
Bayern Munich,Manchester United,2023-2024,4,3,7
Manchester United,Galatasaray,2023-2024,2,3,5
Copenhagen,Bayern Munich,2023-2024,1,2,3
Galatasaray,Bayern Munich,2023-2024,1,3,4
Manchester United,Copenhagen,2023-2024,1,0,1
Bayern Munich,Galatasaray,2023-2024,2,1,3
Copenhagen,Manchester United,2023-2024,4,3,7
Galatasaray,Manchester United,2023-2024,3,3,6
Bayern Munich,Copenhagen,2023-2024,0,0,0
Manchester United,Bayern Munich,2023-2024,0,1,1
Copenhagen,Galatasaray,2023-2024,1,0,1
Sevilla,Lens,2023-2024,1,1,2
Arsenal,PSV Eindhoven,2023-2024,4,0,4
Lens,Arsenal,2023-2024,2,1,3
PSV Eindhoven,Sevilla,2023-2024,2,2,4
Sevilla,Arsenal,2023-2024,1,2,3
Lens,PSV Eindhoven,2023-2024,1,1,2
Arsenal,Sevilla,2023-2024,2,0,2
PSV Eindhoven,Lens,2023-2024,1,0,1
Sevilla,PSV Eindhoven,2023-2024,2,3,5
Arsenal,Lens,2023-2024,6,0,6
Lens,Sevilla,2023-2024,2,1,3
PSV Eindhoven,Arsenal,2023-2024,1,1,2
Real Madrid,Union Berlin,2023-2024,1,0,1
Braga,Napoli,2023-2024,1,2,3
Union Berlin,Braga,2023-2024,2,3,5
Napoli,Real Madrid,2023-2024,2,3,5
Braga,Real Madrid,2023-2024,1,2,3
Union Berlin,Napoli,2023-2024,0,1,1
Napoli,Union Berlin,2023-2024,1,1,2
Real Madrid,Braga,2023-2024,3,0,3
Real Madrid,Napoli,2023-2024,4,2,6
Braga,Union Berlin,2023-2024,1,1,2
Napoli,Braga,2023-2024,2,0,2
Union Berlin,Real Madrid,2023-2024,2,3,5
Real Sociedad,Inter Milan,2023-2024,1,1,2
Benfica,Red Bull Salzburg,2023-2024,0,2,2
Red Bull Salzburg,Real Sociedad,2023-2024,0,2,2
Inter Milan,Benfica,2023-2024,1,0,1
Inter Milan,Red Bull Salzburg,2023-2024,2,1,3
Benfica,Real Sociedad,2023-2024,0,1,1
Real Sociedad,Benfica,2023-2024,3,1,4
Red Bull Salzburg,Inter Milan,2023-2024,0,1,1
Benfica,Inter Milan,2023-2024,3,3,6
Real Sociedad,Red Bull Salzburg,2023-2024,0,0,0
Inter Milan,Real Sociedad,2023-2024,0,0,0
Red Bull Salzburg,Benfica,2023-2024,1,3,4
Feyenoord,Celtic,2023-2024,2,0,2
Lazio,Atlético Madrid,2023-2024,1,1,2
Atlético Madrid,Feyenoord,2023-2024,3,2,5
Celtic,Lazio,2023-2024,1,2,3
Feyenoord,Lazio,2023-2024,3,1,4
Celtic,Atlético Madrid,2023-2024,2,2,4
Atlético Madrid,Celtic,2023-2024,6,0,6
Lazio,Feyenoord,2023-2024,1,0,1
Lazio,Celtic,2023-2024,2,0,2
Feyenoord,Atlético Madrid,2023-2024,1,3,4
Atlético Madrid,Lazio,2023-2024,2,0,2
Celtic,Feyenoord,2023-2024,2,1,3
Milan,Newcastle United,2023-2024,0,0,0
Paris Saint-Germain,Borussia Dortmund,2023-2024,2,0,2
Borussia Dortmund,Milan,2023-2024,0,0,0
Newcastle United,Paris Saint-Germain,2023-2024,4,1,5
Paris Saint-Germain,Milan,2023-2024,3,0,3
Newcastle United,Borussia Dortmund,2023-2024,0,1,1
Borussia Dortmund,Newcastle United,2023-2024,2,0,2
Milan,Paris Saint-Germain,2023-2024,2,1,3
Paris Saint-Germain,Newcastle United,2023-2024,1,1,2
Milan,Borussia Dortmund,2023-2024,1,3,4
Borussia Dortmund,Paris Saint-Germain,2023-2024,1,1,2
Newcastle United,Milan,2023-2024,1,2,3
Young Boys,RB Leipzig,2023-2024,1,3,4
Manchester City,Red Star Belgrade,2023-2024,3,1,4
RB Leipzig,Manchester City,2023-2024,1,3,4
Red Star Belgrade,Young Boys,2023-2024,2,2,4
RB Leipzig,Red Star Belgrade,2023-2024,3,1,4
Young Boys,Manchester City,2023-2024,1,3,4
Manchester City,Young Boys,2023-2024,3,0,3
Red Star Belgrade,RB Leipzig,2023-2024,1,2,3
Manchester City,RB Leipzig,2023-2024,3,2,5
Young Boys,Red Star Belgrade,2023-2024,2,0,2
RB Leipzig,Young Boys,2023-2024,2,1,3
Red Star Belgrade,Manchester City,2023-2024,2,3,5
Barcelona,Antwerp,2023-2024,5,0,5
Shakhtar Donetsk,Porto,2023-2024,1,3,4
Antwerp,Shakhtar Donetsk,2023-2024,2,3,5
Porto,Barcelona,2023-2024,0,1,1
Barcelona,Shakhtar Donetsk,2023-2024,2,1,3
Antwerp,Porto,2023-2024,1,4,5
Shakhtar Donetsk,Barcelona,2023-2024,1,0,1
Porto,Antwerp,2023-2024,2,0,2
Shakhtar Donetsk,Antwerp,2023-2024,1,0,1
Barcelona,Porto,2023-2024,2,1,3
Porto,Shakhtar Donetsk,2023-2024,5,3,8
Antwerp,Barcelona,2023-2024,3,2,5
